Sr. No.,TV,Radio,Newspaper,Sales,Total_Spend,TV_Share,Radio_Share,Newspaper_Share,TV_Radio_Interaction,log_TV,log_Radio
43,293.6,27.7,1.8,20.7,323.1,0.9086969697091622,0.08573196887242436,0.005571030468244182,8132.72,5.68561850402853,3.3568971227655755
44,206.9,8.4,26.4,12.9,241.70000000000002,0.8560198239131227,0.03475382562044577,0.10922630909282956,1737.96,5.337057194863967,2.2407096892759584
45,25.1,25.7,43.3,8.5,94.1,0.26673748493756805,0.27311367979663337,0.46014872899588427,645.07,3.261935314328648,3.2846635654062037
46,175.1,22.5,31.5,14.9,229.1,0.7642950342952843,0.09821038418985666,0.13749453786579932,3939.75,5.17105201550216,3.1570004211501135
47,89.7,9.9,35.7,10.6,135.3,0.6629711261662138,0.07317072629928112,0.26385807362468044,888.0300000000001,4.507557357121091,2.388762789235098
48,239.9,41.5,18.5,23.2,299.9,0.7999332844303675,0.13837945520575343,0.06168722701943225,9955.85,5.484381909620826,3.7495040759303713
49,227.2,15.8,49.9,14.8,292.9,0.7756913357565267,0.05394332352532184,0.1703653065768076,3589.7599999999998,5.430222437427975,2.8213788864092133
50,66.9,11.7,36.8,9.7,115.4,0.5797226534035829,0.10138647301677009,0.3188907869245418,782.73,4.21803603456465,2.5416019934645457
51,199.8,3.1,34.6,11.4,237.5,0.8412631224731317,0.013052631029362905,0.14568420439224403,619.3800000000001,5.302309387817574,1.410986973710262
52,100.4,9.6,3.6,10.7,113.6,0.8838027391018717,0.08450703481452158,0.03169013805544559,963.84,4.619073091157083,2.3608540011180215
53,216.4,41.7,39.6,22.6,297.70000000000005,0.7269062570740256,0.14007389519402436,0.13301981414108788,9023.880000000001,5.381738974687109,3.754198920234579
54,182.6,46.2,58.7,21.2,287.5,0.6351304126911161,0.16069564658449928,0.2041739059417772,8436.12,5.21275947818639,3.8543938925915096
55,262.7,28.8,15.9,20.2,307.4,0.8545868297141566,0.09368900150653868,0.05172413624840156,7565.76,5.574812093359241,3.3945083935113587
56,198.9,49.4,60.0,23.7,308.3,0.6451508061903729,0.16023353356362202,0.19461562781006722,9825.66,5.297817241506355,3.919991175077323
57,7.3,28.1,41.4,5.5,76.8,0.09505207095676159,0.3658853690253426,0.5390624298095794,205.13,2.1162555148025524,3.370738174177447
58,136.2,19.2,16.6,13.2,171.99999999999997,0.7918604190778826,0.11162790048674999,0.09651162229583593,2615.0399999999995,4.921439715291784,3.005682604407159
59,210.8,49.6,37.7,23.8,298.1,0.7071452295489692,0.16638711283505156,0.1264676240701904,10455.68,5.355642433167306,3.92395157629342
60,210.7,29.5,9.3,18.4,249.5,0.8444889441086595,0.11823646820695519,0.03727454760422655,6215.65,5.35517017814082,3.417726683613366
61,53.5,2.0,21.4,8.1,76.9,0.6957086221445224,0.026007798958673733,0.2782834488578089,107.0,3.9982007016691985,1.0986122886681098
62,261.3,42.7,54.7,24.2,358.7,0.7284638770988605,0.1190409780027606,0.15249511701992985,11157.510000000002,5.569488886872828,3.7773481021015445
63,239.3,15.5,27.3,15.7,282.1,0.8482807214363446,0.05494505299733949,0.09677419011789472,3709.15,5.481888142742423,2.803360380906535
64,102.7,29.6,8.4,14.0,140.70000000000002,0.7299217675961784,0.21037667303648377,0.05970148829413729,3039.92,4.641502115235482,3.4210000089583352
65,131.1,42.8,28.9,18.0,202.79999999999998,0.6464496722657953,0.21104535448494308,0.1425049239395994,5611.079999999999,4.883559211528279,3.7796338173824005
66,69.0,9.3,0.9,9.3,79.2,0.8712120112106045,0.11742422759795106,0.011363634928833972,641.7,4.248495242049359,2.33214389523559
67,31.5,24.6,2.2,9.5,58.300000000000004,0.5403086551786183,0.42195533071092095,0.0377358425839035,774.9000000000001,3.481240089335692,3.242592351485517
68,139.3,14.5,10.2,13.4,164.0,0.8493901921103542,0.08841462875520556,0.06219511815883425,2019.8500000000001,4.943782987108415,2.740840023925201
69,237.4,27.5,11.0,18.9,275.9,0.8604566560182438,0.09967379124052951,0.0398695164962118,6528.5,5.473949935191195,3.349904087274605
70,216.8,43.9,27.2,22.3,287.9,0.7530392235832157,0.15248349591929505,0.09447724576320787,9517.52,5.38357721049886,3.8044377947482086
71,199.1,30.6,38.7,18.3,268.4,0.7418032510505497,0.11400893763006942,0.1441877740615584,6092.46,5.2988172415896875,3.4531571205928664
72,109.8,14.3,31.7,12.4,155.79999999999998,0.7047496338414869,0.0917843330048567,0.20346596896880817,1570.14,4.707726774313183,2.72785282839839
73,26.8,33.0,19.3,8.8,79.1,0.3388115880137057,0.4171933733004585,0.2439949122636015,884.4,3.3250360206965914,3.5263605246161616
74,129.4,5.7,31.3,11.0,166.4,0.7776441840358063,0.03425480563372562,0.1881009502343179,737.58,4.870606649492553,1.9021075263969205
75,213.4,24.6,13.1,17.0,251.1,0.8498605794559706,0.09796893277702379,0.05217044794223624,5249.64,5.367843429196647,3.242592351485517
76,16.9,43.7,89.4,8.7,150.0,0.11266665915555604,0.29133331391111245,0.5959999602666693,738.53,2.884800712846709,3.7999735016195233
77,27.5,1.6,20.7,6.9,49.8,0.5522087244560794,0.03212850760471735,0.41566256713603067,44.0,3.349904087274605,0.9555114450274363
78,120.5,28.5,14.2,14.2,163.2,0.7383577978947428,0.17463234224066532,0.08700979859008587,3434.25,4.799914262780603,3.3843902633457743
79,5.4,29.9,9.4,5.3,44.699999999999996,0.12080534210171319,0.6689036534891155,0.2102907806955748,161.46,1.8562979903656263,3.4307561839036995
80,116.0,7.7,23.1,11.0,146.8,0.7901906818671197,0.052452312503248465,0.1573569375097454,893.2,4.762173934797756,2.163323025660538
81,76.4,26.7,22.3,11.8,125.4,0.6092503501395256,0.21291864330792315,0.17783092680774107,2039.88,4.3489867805956814,3.3214324131932926
82,239.8,4.1,36.9,12.3,280.8,0.8539885735759056,0.014601139081156015,0.13141025173040413,983.18,5.483966713434666,1.62924053973028
83,75.3,20.3,32.5,11.3,128.1,0.5878219681637807,0.15846993298439244,0.2537080207878204,1528.59,4.334672938290411,3.0587070727153796
84,68.4,44.5,35.6,13.6,148.5,0.4606060295888196,0.2996632794839542,0.2397306235871634,3043.8,4.239886867512759,3.817712325956905
85,213.5,43.0,33.8,21.7,290.3,0.7354460649174624,0.1481226266578496,0.11643127397756547,9180.5,5.368309738368072,3.784189633918261
86,193.2,18.4,65.7,15.2,277.3,0.6967183304465081,0.06635412670919125,0.23692750678227528,3554.8799999999997,5.268888555857225,2.9652730660692823
87,76.3,27.5,16.0,12.0,119.8,0.6368947715446768,0.22954922958687565,0.1335559153960004,2098.25,4.3476939555933765,3.349904087274605
88,110.7,40.6,63.2,16.0,214.5,0.516083892024061,0.18927738045326897,0.2946386809026256,4494.42,4.715816706075155,3.728100167267218
89,88.3,25.5,73.4,12.9,187.2,0.47168800899102514,0.1362179414413493,0.39209399614882506,2251.65,4.492001487882454,3.2771447329921766
90,109.8,47.8,51.4,16.7,209.0,0.5253588265378552,0.22870812302831944,0.24593300258693768,5248.44,4.707726774313183,3.8877303128591016
91,134.3,4.9,9.3,11.2,148.50000000000003,0.9043770434762932,0.03299663077463765,0.06262625840900615,658.07,4.907494535176743,1.7749523509116738
92,28.6,1.5,33.0,7.3,63.1,0.45324873958023143,0.023771787040921227,0.5229793149002671,42.900000000000006,3.3877743613300146,0.9162907318741551
93,217.7,33.5,59.0,19.4,310.2,0.7018052642873868,0.10799483855593688,0.1901998649194112,7292.95,5.387700927682722,3.5409593240373143
94,250.9,36.5,72.3,22.2,359.7,0.6975256964824661,0.10147344727624556,0.20100082844034395,9157.85,5.529032183358565,3.624340932976365
95,107.4,14.0,10.9,11.5,132.3,0.8117913218600663,0.10582009782161013,0.08238850473253932,1503.6000000000001,4.685828089005546,2.70805020110221
96,163.3,31.6,52.9,16.9,247.8,0.6589991663035042,0.12752219017263156,0.21347860316874076,5160.280000000001,5.101694025043223,3.484312288372662
97,197.6,3.5,5.9,11.7,207.0,0.9545893258652499,0.01690821174356465,0.028502414082008983,691.6,5.291292751611072,1.5040773967762742
98,184.9,21.0,22.0,15.5,227.9,0.8113207191171251,0.09214567388566591,0.09653356311831666,3882.9,5.225208894727398,3.091042453358316
99,289.7,42.3,51.2,25.4,383.2,0.756002067954017,0.11038621841372082,0.13361168753622946,12254.31,5.6722918075648305,3.768152635008444
100,135.2,41.7,45.9,17.2,222.79999999999998,0.6068222348823055,0.18716336682390636,0.20601435341048685,5637.84,4.9141243937154115,3.754198920234579
101,222.4,4.3,49.8,11.7,276.5,0.8043399347435829,0.015551536508081863,0.18010849258197134,956.3199999999999,5.4089638866351,1.667706820558076
102,296.4,36.3,100.9,23.8,433.6,0.6835793200281521,0.08371771024636276,0.23270294666275493,10759.319999999998,5.6950780340260545,3.6189933266497696
103,280.2,10.1,21.4,14.8,311.7,0.8989412608616857,0.032402950516427644,0.06865575653975757,2830.02,5.63906615993651,2.4069451083182885
104,187.9,17.2,17.9,14.7,223.0,0.8426008590761946,0.07713004138430307,0.08026905469645494,3231.88,5.241217774507464,2.9014215940827497
105,238.2,34.3,5.3,20.7,277.8,0.8574513730219088,0.1234701179456401,0.019078473035332146,8170.259999999999,5.477300022076476,3.563882963939251
106,137.9,46.4,59.0,19.2,243.3,0.5667899479330066,0.1907110484705693,0.24249896249490493,6398.56,4.933754249760298,3.858622228701031
107,25.0,11.0,29.7,7.2,65.7,0.38051744588775555,0.16742767619061244,0.45205472571465355,275.0,3.258096538021482,2.4849066497880004
108,90.4,0.3,23.2,8.7,113.9,0.7936785958139951,0.002633889145400426,0.2036874272442996,27.12,4.515245478460105,0.262364264467491
109,13.1,0.4,25.6,5.3,39.1,0.3350382774838164,0.010230176411719588,0.6547312903500536,5.24,2.6461747973841225,0.33647223662121295
110,255.4,26.9,5.5,19.8,287.8,0.8874217898741561,0.09346768264532027,0.01911049273417329,6870.26,5.546738725046515,3.32862668882732
111,225.8,8.2,56.5,13.4,290.5,0.7772805240178823,0.028227193520578536,0.19449224803813261,1851.56,5.4240685718535975,2.2192034840549946
112,241.7,38.0,23.2,21.8,302.9,0.797953093497752,0.12545394105467347,0.0765929324333796,9184.6,5.491826112732555,3.6635616461296463
113,175.7,15.4,2.4,14.1,193.5,0.9080102889917162,0.07958655919449306,0.01240310013420671,2705.7799999999997,5.174453379325651,2.797281334830153
114,209.6,20.6,10.7,15.9,240.89999999999998,0.8700705325832075,0.08551265730541067,0.044416768600383204,4317.76,5.349960599699875,3.0726933146901194
115,78.2,46.8,34.5,14.6,159.5,0.4902821009227523,0.293416909503642,0.21630092687768482,3659.7599999999998,4.37197629882038,3.86702563949741
116,75.1,35.0,52.7,12.6,162.8,0.4613021829666963,0.21498770178208218,0.32371005382616375,2628.5,4.33204826486764,3.58351893845611
117,139.2,14.3,25.6,12.2,179.1,0.7772193870899281,0.07984365830018658,0.1429368987751592,1990.56,4.94306997460049,2.72785282839839
118,76.4,0.8,14.8,9.4,92.0,0.8304346923440552,0.008695651228733562,0.1608695477315709,61.120000000000005,4.3489867805956814,0.5877866649021191
119,125.7,36.9,79.2,15.9,241.8,0.519851095126092,0.1526054527458456,0.3275434107715711,4638.33,4.841822087327094,3.634951112088381
120,19.4,16.0,22.3,6.6,57.7,0.3362217788177159,0.2772963124269822,0.3864817354451065,310.4,3.0155349008501706,2.833213344056216
121,141.3,26.8,46.2,15.5,214.3,0.6593560121625752,0.12505832360903762,0.21558561756483352,3786.8400000000006,4.957937505095806,3.3250360206965914
122,18.8,21.7,50.4,7.0,90.9,0.20682065931565902,0.2387238461249894,0.5544553845483625,407.96,2.9856819377004897,3.122364924487357
123,224.0,2.4,15.6,11.6,242.0,0.9256197964619919,0.00991735496209277,0.06446280725360301,537.6,5.41610040220442,1.2237754316221157
124,123.1,34.6,12.4,15.2,170.1,0.7236919033690826,0.20340974700706957,0.07289829083490354,4259.26,4.821087692210561,3.572345637857985
125,229.5,32.3,74.2,19.7,336.0,0.683035693957271,0.09613094951991222,0.2208333267609129,7412.849999999999,5.440250862436703,3.505557396986398
126,87.2,11.8,25.9,10.6,124.9,0.6981584709240616,0.09447557290027439,0.2073658761116192,1028.96,4.4796069630127455,2.5494451709255714
127,7.8,38.9,50.6,6.6,97.3,0.08016443163777681,0.3997944090653228,0.5200410565219881,303.41999999999996,2.174751721484161,3.686376323895818
128,80.2,0.0,9.2,8.8,89.4,0.8970916222492592,0.0,0.10290826589392997,0.0,4.396915247167632,0.0
129,220.3,49.0,3.2,24.7,272.5,0.8084403373049419,0.179816507162697,0.011743118835114906,10794.7,5.399519247057004,3.912023005428146
130,59.6,12.0,43.1,9.7,114.69999999999999,0.5196163452819229,0.10462074066078984,0.37576282687333684,715.2,4.104294893075269,2.5649493574615367
131,0.7,39.6,8.7,1.6,49.0,0.014285711370262983,0.8081631003748775,0.1775509841732685,27.72,0.5306282510621704,3.703768066607687
132,265.2,2.9,43.0,12.7,311.09999999999997,0.8524589889919966,0.0093217611918431,0.1382192176721563,769.0799999999999,5.5842479059610115,1.3609765531356006
133,8.4,27.2,2.1,5.7,37.7,0.2228116119863098,0.7214852197651935,0.05570290299657745,228.48,2.2407096892759584,3.339321977944068
134,219.8,33.5,45.1,19.6,298.40000000000003,0.7365951495779105,0.11226541178735215,0.1511394051226741,7363.3,5.39725731440294,3.5409593240373143
135,36.9,38.6,65.6,10.8,141.1,0.2615166363205786,0.27356482823778683,0.4649184645699174,1424.34,3.634951112088381,3.6788291182604347
136,48.3,47.0,8.5,11.6,103.8,0.4653178742468329,0.452793790674972,0.08188823873909068,2270.1,3.8979240810486444,3.871201010907891
137,25.6,39.0,9.3,9.5,73.89999999999999,0.3464140261956663,0.5277401180324603,0.12584572045389442,998.4000000000001,3.2809112157876537,3.6888794541139363
138,273.7,28.9,59.7,20.8,362.29999999999995,0.7554512626152012,0.07976814574197777,0.16478056404138663,7909.929999999999,5.615679593101228,3.3978584803966405
139,43.0,25.9,20.5,9.6,89.4,0.48098428624336836,0.2897091398535637,0.22930646204625701,1113.7,3.784189633918261,3.292126286607793
140,184.9,43.9,1.7,20.7,230.5,0.8021691625956979,0.19045552319064973,0.007375270829706254,8117.11,5.225208894727398,3.8044377947482086
141,73.4,17.0,12.9,10.9,103.30000000000001,0.7105517221150317,0.16456919994489833,0.12487898113465816,1247.8000000000002,4.309455941839047,2.8903717578961645
142,193.7,35.4,75.6,19.2,304.7,0.6357072321723914,0.11617984521890892,0.2481128897895343,6856.98,5.271459912378154,3.594568774642695
143,220.5,33.2,37.9,20.1,291.59999999999997,0.7561728135743206,0.1138545914315984,0.12997256070052948,7320.6,5.40042258948519,3.5322256440685598
144,104.6,5.7,34.4,10.4,144.7,0.7228748636575768,0.03939184247464807,0.23773322475927958,596.22,4.659658371272161,1.9021075263969205
145,96.2,14.8,38.9,11.4,149.9,0.6417611313034602,0.09873248173899388,0.25950632024640957,1423.7600000000002,4.576770711466393,2.760009940032921
146,140.3,1.9,9.0,10.3,151.20000000000002,0.9279099915403445,0.012566136735043865,0.05952380558704989,266.57,4.950885289690482,1.0647107369924282
147,240.1,7.3,8.7,13.2,256.1,0.937524367921735,0.028504489320402605,0.0339711037106168,1752.73,5.485211785187126,2.1162555148025524
148,243.2,49.0,44.3,25.4,336.5,0.7227340052679345,0.14561663757454274,0.13164932743984167,11916.8,5.497987561676604,3.912023005428146
149,38.0,40.3,11.9,10.9,90.2,0.4212859843363653,0.4467848728619874,0.1319290319369144,1531.3999999999999,3.6635616461296463,3.720862499966987
150,44.7,25.8,20.6,10.1,91.1,0.4906695399923667,0.28320523784794316,0.2261251123902182,1153.2600000000002,3.822098297900159,3.288401887516811
151,280.7,13.9,37.0,16.1,331.59999999999997,0.8465017838811285,0.04191797219788987,0.11158021376416728,3901.73,5.640842674882327,2.7013612129514133
152,121.0,8.4,48.7,11.6,178.10000000000002,0.6793935609548813,0.04716451166959507,0.27344187122729524,1016.4000000000001,4.804021044733257,2.2407096892759584
153,197.6,23.3,14.2,16.6,235.1,0.8404933713103627,0.09910675886402558,0.06039982729052202,4604.08,5.291292751611072,3.190476350346503
154,171.3,39.7,37.7,19.0,248.7,0.6887816369609314,0.1596300699786864,0.15158825285129665,6800.610000000001,5.149237143533884,3.7062280924485496
155,187.8,21.1,9.5,15.6,218.4,0.8598900705178539,0.0966117171881082,0.043498166506494206,3962.5800000000004,5.240688253711401,3.095577608523707
156,4.1,11.6,5.7,3.2,21.4,0.19158869551930116,0.5420558214692424,0.2663550157219553,47.559999999999995,1.62924053973028,2.533696813957432
157,93.9,43.5,50.5,15.3,187.9,0.4997338744154404,0.23150610795603468,0.2687599644087299,4084.65,4.552823705615882,3.7954891891721947
158,149.8,1.3,24.3,10.1,175.40000000000003,0.8540478418444787,0.0074116301361670375,0.13854047100681463,194.74,5.015954455573856,0.832909122935104
159,11.7,36.9,45.2,7.3,93.8,0.12473346218193367,0.39339014995840615,0.4818762812498634,431.72999999999996,2.5416019934645457,3.634951112088381
160,131.7,18.4,34.6,12.9,184.7,0.7130481476422226,0.09962100164477522,0.18733079657115342,2423.2799999999997,4.888090941338162,2.9652730660692823
161,172.5,18.1,30.7,14.4,221.29999999999998,0.7794848269550463,0.0817894224225295,0.1387257054348981,3122.2500000000005,5.156177599386914,2.9496883350525844
162,85.7,35.8,49.3,13.3,170.8,0.5017564109041913,0.20960186126452798,0.2886416692832746,3068.06,4.462453883786496,3.6054978451748854
163,188.4,18.1,25.6,14.9,232.1,0.8117190516277876,0.07798362438674605,0.1102972809005911,3410.0400000000004,5.243861180751978,2.9496883350525844
164,163.5,36.8,7.4,18.0,207.70000000000002,0.7871930290229644,0.17717861448345618,0.03562830834721674,6016.799999999999,5.1029105702054265,3.632309102625542
165,117.2,14.7,5.4,11.9,137.3,0.8536051818204529,0.10706481376075645,0.039329931585584,1722.84,4.772378104971998,2.7536607123542622
166,234.5,3.4,84.8,11.9,322.7,0.7266811054638642,0.01053610131589398,0.26278276223170866,797.3,5.461710913456472,1.4816045409242156
167,17.9,37.6,21.6,8.0,77.1,0.23216598804591593,0.48767827656572293,0.2801556056866919,673.04,2.9391619220655967,3.653252276470785
168,206.8,5.2,19.4,12.2,231.4,0.8936905404628116,0.022471909141231237,0.0838375071807473,1075.3600000000001,5.336576078665127,1.824549292051046
169,215.4,23.6,57.6,17.1,296.6,0.7262305891358534,0.07956843966390965,0.19420093748479644,5083.4400000000005,5.377128546972327,3.202746442938317
170,284.3,10.6,6.4,15.0,301.3,0.9435777980890211,0.03518088167338594,0.021241287048082078,3013.58,5.653541258219454,2.451005098112319
171,50.0,11.6,18.4,8.4,80.0,0.6249999218750097,0.14499998187500227,0.22999997125000357,580.0,3.9318256327243257,2.533696813957432
172,164.5,20.9,47.4,14.5,232.8,0.7066150899220321,0.0897766284460211,0.20360823867662203,3438.0499999999997,5.1089711948171175,3.086486636822455
173,19.6,20.1,17.0,7.6,56.7,0.34567895137937366,0.3544972919757862,0.29982358027802813,393.96000000000004,3.0252910757955354,3.0492730404820207
174,168.4,7.1,12.8,11.7,188.3,0.8943175308381556,0.03770578663272508,0.06797662942237762,1195.6399999999999,5.132262782217954,2.0918640616783932
175,222.4,3.4,13.1,11.5,238.9,0.9309334059885557,0.01423189559514878,0.05483465655777913,756.16,5.4089638866351,1.4816045409242156
176,276.9,48.9,41.8,27.0,367.59999999999997,0.7532643973540698,0.13302502358473822,0.11371055185771078,13540.409999999998,5.627261336748458,3.910021002757473
177,248.4,30.2,20.3,20.2,298.90000000000003,0.8310471451640299,0.10103713278564293,0.0679156885943229,7501.68,5.519058033245936,3.4404180948154366
178,170.2,7.8,35.2,11.7,213.2,0.7983114072086582,0.03658536413764708,0.16510318174938174,1327.56,5.1428324637076415,2.174751721484161
179,276.7,2.3,23.7,11.8,302.7,0.9141063457513596,0.0075982818765020855,0.07829533933613018,636.41,5.626541394312754,1.1939224684724346
180,165.6,10.0,17.6,12.6,193.2,0.8571428127772871,0.051759831689449705,0.09109730377343149,1656.0,5.115595729732743,2.3978952727983707
181,156.6,2.6,8.3,10.5,167.5,0.9349253173178914,0.015522387132991812,0.04955223584762771,407.16,5.060060177423779,1.2809338454620642
182,218.5,5.4,27.4,12.2,251.3,0.8694786761051063,0.02148826018749462,0.10903302391432454,1179.9,5.391352232515226,1.8562979903656263
183,56.2,5.7,29.7,8.7,91.60000000000001,0.6135370509239026,0.06222706744245988,0.32423577246334356,320.34000000000003,4.046553898385752,1.9021075263969205
184,287.6,43.0,71.8,26.2,402.40000000000003,0.714711711861041,0.10685884426295118,0.17842941902511383,12366.800000000001,5.665041646339771,3.784189633918261
185,253.8,21.3,30.0,17.6,305.1,0.8318583798145402,0.06981317371965999,0.09832841368966196,5405.9400000000005,5.540478923698008,3.104586678466073
186,205.0,45.1,19.6,22.6,269.7,0.7601037908749059,0.1672228339924793,0.07267333805438125,9245.5,5.327876168789581,3.8308129500026027
187,139.5,2.1,26.6,10.3,168.2,0.8293697485511446,0.01248513599969465,0.15814505599613224,292.95,4.945207488773801,1.1314021114911006
188,191.1,28.7,18.2,17.3,237.99999999999997,0.8029411427335655,0.1205882302273853,0.07647058502224433,5484.57,5.258016069774511,3.391147045808654
189,286.0,13.9,3.7,15.9,303.59999999999997,0.9420289544786249,0.045783924710674426,0.012187087872625567,3975.4,5.659482215759621,2.7013612129514133
190,18.7,12.1,23.4,6.7,54.199999999999996,0.34501838652797295,0.22324719128280604,0.43173423768741,226.26999999999998,2.9806186357439426,2.5726122302071057
191,39.5,41.1,5.8,10.8,86.39999999999999,0.45717587301205176,0.47569438938722347,0.06712962185999748,1623.45,3.7013019741124933,3.7400477406883357
